Dates;Canada;USA;France;Germany;UK;Australia;Hong Kong;Japan;Belgium;Switzerland;Poland;Russia;South Africa;China;India;South Korea;Greece;Brazil;Hungary;Czech Republic
01.01.1980;1813,17;107,94;;497,8;;;879,38;6569,47;;;;;;;;;;;;
02.01.1980;1806,08;105,76;;493,5;;;889,13;6569,47;;;;;;;;;;;;
03.01.1980;1789,39;105,22;;485,7;;;862,06;6569,47;;;;;;;;;;;;
04.01.1980;1795,2;106,52;;491,8;;;848,84;6560,16;;;;;;;;;;;;
07.01.1980;1814,12;106,81;;492,5;;;816,18;6552,65;;;;;;;;;;;;
08.01.1980;1832,62;108,95;;494,1;;;848,32;6563,28;;;;;;;;;;;;
09.01.1980;1853,98;109,05;;498;;;850,75;6591,83;;;;;;;;;;;;
10.01.1980;1884,06;109,89;;497,2;;;853,21;6594,01;;;;;;;;;;;;
11.01.1980;1898,72;109,92;;495,9;;;846,47;6615,51;;;;;;;;;;;;
14.01.1980;1922,2;110,38;;493;;;842,51;6659,55;;;;;;;;;;;;
15.01.1980;1944,5;111,14;;492,6;;;833,86;6659,55;;;;;;;;;;;;
16.01.1980;1946,83;111,05;;491,4;;;842,49;6653,26;;;;;;;;;;;;
17.01.1980;1968,13;110,7;;489,6;;;860,94;6656,3;;;;;;;;;;;;
18.01.1980;1966,71;111,07;;484,2;;;854,87;6649,3;;;;;;;;;;;;
21.01.1980;1973,19;112,1;;483,1;;;873,82;6666,27;;;;;;;;;;;;
22.01.1980;1920,72;111,51;;488,7;;;884,91;6684,59;;;;;;;;;;;;
23.01.1980;1934,08;113,44;;490,8;;;878,56;6694,19;;;;;;;;;;;;
24.01.1980;1952,58;113,7;;496,5;;;901,27;6746,93;;;;;;;;;;;;
25.01.1980;1955,11;113,61;;494,3;;;920,01;6767,71;;;;;;;;;;;;
28.01.1980;1972,69;114,85;;492,6;;;926,08;6763,61;;;;;;;;;;;;
29.01.1980;1988,65;114,07;;494,5;;;936,83;6770,83;;;;;;;;;;;;
30.01.1980;2025,6;115,2;;497,1;;;913,59;6776,6;;;;;;;;;;;;
31.01.1980;2027,7;114,16;;504;;;907,5;6768,16;;;;;;;;;;;;
01.02.1980;2032,61;115,12;;509,1;;;893,77;6777,64;;;;;;;;;;;;
04.02.1980;2039,82;114,37;;513,5;;;920,61;6794,21;;;;;;;;;;;;
05.02.1980;2018,68;114,66;;513,4;;;927,4;6765,12;;;;;;;;;;;;
06.02.1980;2022,87;115,72;;509,6;;;914,95;6800,33;;;;;;;;;;;;
07.02.1980;2052,88;116,28;;515,3;;;911,35;6795,62;;;;;;;;;;;;
08.02.1980;2101,13;117,95;;517,8;;;907,78;6816,03;;;;;;;;;;;;
11.02.1980;2118,59;117,12;;516,3;;;909,67;6816,03;;;;;;;;;;;;
12.02.1980;2117,1;117,9;;510,3;;;934,03;6828,05;;;;;;;;;;;;
13.02.1980;2107,74;118,44;;521,3;;;937,24;6835,99;;;;;;;;;;;;
14.02.1980;2044,98;116,72;;525,8;;;961,21;6839,86;;;;;;;;;;;;
15.02.1980;2044,91;115,41;;523,9;;;963,17;6827,71;;;;;;;;;;;;
18.02.1980;2068,52;115,41;;520,1;;;963,17;6756,6;;;;;;;;;;;;
19.02.1980;2093,42;114,6;;525,3;;;963,17;6763,09;;;;;;;;;;;;
20.02.1980;2125,41;116,47;;523,8;;;949,89;6806,01;;;;;;;;;;;;
21.02.1980;2144,52;115,28;;528,9;;;943,44;6776,51;;;;;;;;;;;;
22.02.1980;2140;115,04;;531,9;;;929,55;6783,22;;;;;;;;;;;;
25.02.1980;2118,95;113,33;;535,2;;;902,2;6751,29;;;;;;;;;;;;
26.02.1980;2145,99;113,98;;528,8;;;894,99;6739,43;;;;;;;;;;;;
27.02.1980;2165,89;112,38;;528,7;;;876,15;6777,34;;;;;;;;;;;;
28.02.1980;2177,61;112,35;;520,3;;;918,74;6743,99;;;;;;;;;;;;
29.02.1980;2192,58;113,66;;521,5;;;914,91;6764,89;;;;;;;;;;;;
03.03.1980;2182,47;112,5;;518,7;;;891,62;6793,56;;;;;;;;;;;;
04.03.1980;2164,88;112,78;;513,3;;;878,97;6778,27;;;;;;;;;;;;
05.03.1980;2165,88;111,13;;516,3;;;857,51;6794,04;;;;;;;;;;;;
06.03.1980;2096,52;108,65;;511,3;;;865,28;6736,09;;;;;;;;;;;;
07.03.1980;2045,71;106,9;;503,6;;;833,69;6625,18;;;;;;;;;;;;
10.03.1980;1974,59;106,51;;503,4;;;816,6;6507,16;;;;;;;;;;;;
11.03.1980;2005,14;107,78;;500,2;;;832,86;6535,67;;;;;;;;;;;;
12.03.1980;1996,33;106,87;;504,7;;;835,63;6609,46;;;;;;;;;;;;
13.03.1980;1996,79;105,62;;505,2;;;800,96;6604,39;;;;;;;;;;;;
14.03.1980;1947,33;105,43;;504,4;;;767,43;6593,4;;;;;;;;;;;;
17.03.1980;1864,77;102,26;;499,3;;;783,3;6562,66;;;;;;;;;;;;
18.03.1980;1884,75;104,1;;488,7;;;747,76;6578,21;;;;;;;;;;;;
19.03.1980;1924,03;104,31;;491;;;738,92;6584,76;;;;;;;;;;;;
20.03.1980;1906,48;103,12;;492,2;;;766,49;6584,76;;;;;;;;;;;;
21.03.1980;1888,1;102,31;;487,6;;;764,68;6571,77;;;;;;;;;;;;
24.03.1980;1830,8;99,28;;485,8;;;765,33;6567,25;;;;;;;;;;;;
25.03.1980;1819,82;99,19;;479,3;;;758,13;6531,26;;;;;;;;;;;;
26.03.1980;1798,16;98,68;;481;;;762,96;6535,88;;;;;;;;;;;;
27.03.1980;1702,51;98,22;;476,6;;;766,23;6481,02;;;;;;;;;;;;
28.03.1980;1789,2;100,68;;473,9;;;783,22;6475,93;;;;;;;;;;;;
31.03.1980;1797,58;102,09;;475,2;;;783,22;6556,19;;;;;;;;;;;;
01.04.1980;1807,78;102,18;;478,1;;;784,95;6502,8;;;;;;;;;;;;
02.04.1980;1807,24;102,68;;482,4;;;791,93;6562,99;;;;;;;;;;;;
03.04.1980;1793,51;102,15;;484,3;;;786,98;6614,2;;;;;;;;;;;;
04.04.1980;1793,51;102,15;;484,3;;;786,98;6688,64;;;;;;;;;;;;
07.04.1980;1784,95;100,19;;484,3;;;786,98;6737,06;;;;;;;;;;;;
08.04.1980;1815,58;101,2;;482,7;;;773,82;6682,54;;;;;;;;;;;;
09.04.1980;1858,06;103,11;;480,3;;;775,19;6708,24;;;;;;;;;;;;
10.04.1980;1877,91;104,08;;485,2;;;785,04;6730,51;;;;;;;;;;;;
11.04.1980;1871,47;103,79;;488,6;;;800,2;6751,96;;;;;;;;;;;;
14.04.1980;1865,86;102,84;;487,5;;;806,81;6808,17;;;;;;;;;;;;
15.04.1980;1851,18;102,63;;485,2;;;791,7;6805,78;;;;;;;;;;;;
16.04.1980;1818,59;101,54;;489,9;;;798,27;6770,37;;;;;;;;;;;;
17.04.1980;1801,7;101,05;;499,1;;;814,71;6798,78;;;;;;;;;;;;
18.04.1980;1807,04;100,55;;498,8;;;822,86;6811,39;;;;;;;;;;;;
21.04.1980;1784,48;99,8;;501,8;;;822,86;6810,67;;;;;;;;;;;;
22.04.1980;1818,31;103,43;;497,6;;;840,12;6799,01;;;;;;;;;;;;
23.04.1980;1830,74;103,73;;500,6;;;844,88;6843,85;;;;;;;;;;;;
24.04.1980;1843,79;104,4;;501,4;;;866,37;6830,31;;;;;;;;;;;;
25.04.1980;1848,41;105,16;;497;;;854,19;6904,81;;;;;;;;;;;;
28.04.1980;1850,3;105,64;;498,8;;;863,15;6875,66;;;;;;;;;;;;
29.04.1980;1866,07;105,86;;495,6;;;875,85;6875,66;;;;;;;;;;;;
30.04.1980;1869,93;106,29;;496,1;;;867,9;6865,56;;;;;;;;;;;;
01.05.1980;1875,03;105,46;;496,1;;;863,88;6865,08;;;;;;;;;;;;
02.05.1980;1884,91;105,58;;492,2;;;854,22;6882,65;;;;;;;;;;;;
05.05.1980;1878,91;106,38;;489,2;;;858,4;6882,65;;;;;;;;;;;;
06.05.1980;1860,26;106,25;;491,8;;;867,81;6856,08;;;;;;;;;;;;
07.05.1980;1840,94;107,18;;492,9;;;861,56;6834,84;;;;;;;;;;;;
08.05.1980;1828,41;106,13;;497,8;;;878,88;6757,7;;;;;;;;;;;;
09.05.1980;1809,82;104,72;;502,2;;;883,85;6808,38;;;;;;;;;;;;
12.05.1980;1801,54;104,78;;503,2;;;889,62;6754,94;;;;;;;;;;;;
13.05.1980;1830,46;106,3;;503,4;;;902,48;6766,94;;;;;;;;;;;;
14.05.1980;1858,47;106,85;;501,4;;;900,78;6747,74;;;;;;;;;;;;
15.05.1980;1871,67;106,99;;501,4;;;910,84;6746,51;;;;;;;;;;;;
16.05.1980;1882,35;107,35;;502,6;;;900,29;6733;;;;;;;;;;;;
19.05.1980;1882,35;107,67;;502,2;;;897,8;6634,33;;;;;;;;;;;;
20.05.1980;1887,75;107,62;;499,5;;;890,42;6707,3;;;;;;;;;;;;
21.05.1980;1905,5;107,72;;497;;;890,98;6822,18;;;;;;;;;;;;
22.05.1980;1924,31;109,01;;499,2;;;900,77;6836,89;;;;;;;;;;;;
23.05.1980;1961,12;110,62;;497,6;;;897,07;6839,89;;;;;;;;;;;;
26.05.1980;1993,22;110,62;;497,6;;;898,38;6831,92;;;;;;;;;;;;
27.05.1980;2006,87;111,4;;498,8;;;876,54;6826,5;;;;;;;;;;;;
28.05.1980;1997,15;112,06;;503,5;;;884,96;6849,05;;;;;;;;;;;;
29.05.1980;1956,84;110,27;;504,6;;;883,43;6841,4;;;;;;;;;;;;
30.05.1980;1971,73;111,24;;501,5;;;894,32;6855,7;;;;;;;;;;;;
02.06.1980;1981,19;110,76;;497,8;;;901,67;6862,7;;;;;;;;;;;;
03.06.1980;1984,8;110,51;;496,5;;;899,39;6826,18;;;;;;;;;;;;
04.06.1980;2016,36;112,61;;499,3;;;906,07;6795,63;;;;;;;;;;;;
05.06.1980;2019,23;112,78;;499,3;;;925,49;6821,24;;;;;;;;;;;;
06.06.1980;2022,73;113,2;;500,5;;;931,76;6814,5;;;;;;;;;;;;
09.06.1980;2027,56;113,71;;502;;;950,05;6823,04;;;;;;;;;;;;
10.06.1980;2026,75;114,66;;499,7;;;955,94;6783,24;;;;;;;;;;;;
11.06.1980;2040,24;116,02;;500;;;951,99;6826,01;;;;;;;;;;;;
12.06.1980;2040,82;115,52;;503,4;;;971,3;6814,72;;;;;;;;;;;;
13.06.1980;2051,15;115,81;;510,4;;;969,16;6821,81;;;;;;;;;;;;
16.06.1980;2041,3;116,09;;515,2;;;981,12;6852,61;;;;;;;;;;;;
17.06.1980;2048,21;116,03;;515,2;;;981,12;6798,5;;;;;;;;;;;;
18.06.1980;2044,48;116,26;;511,8;;;983,24;6824,95;;;;;;;;;;;;
19.06.1980;2027,24;114,66;;516,3;;;967,94;6791,88;;;;;;;;;;;;
20.06.1980;2020,78;114,06;;515,8;;;987,96;6813,85;;;;;;;;;;;;
23.06.1980;2018,69;114,51;;521,5;;;1012,01;6860,89;;;;;;;;;;;;
24.06.1980;2031,94;115,14;;524,4;;;1014,2;6806,37;;;;;;;;;;;;
25.06.1980;2053,75;116,72;;521,6;;;1007,51;6761,25;;;;;;;;;;;;
26.06.1980;2057,23;116,19;;518;;;1026,69;6800,53;;;;;;;;;;;;
27.06.1980;2069,46;116;;516,5;;;1041,43;6825,03;;;;;;;;;;;;
30.06.1980;2061,35;114,24;;515,5;;;1066,84;6870,7;;;;;;;;;;;;
01.07.1980;2061,35;114,93;;521,4;;;1066,84;6824,35;;;;;;;;;;;;
02.07.1980;2088,77;115,68;;527,3;;;1037,71;6819,45;;;;;;;;;;;;
03.07.1980;2120,18;117,46;;530,2;;;1067,22;6863,84;;;;;;;;;;;;
04.07.1980;2136,26;117,46;;529,7;;;1057,19;6846,09;;;;;;;;;;;;
07.07.1980;2138,45;118,29;;527,5;;;1085,75;6708,49;;;;;;;;;;;;
08.07.1980;2143,29;117,84;;525,4;;;1071,84;6755,54;;;;;;;;;;;;
09.07.1980;2141,28;117,98;;518,7;;;1081,44;6789,71;;;;;;;;;;;;
10.07.1980;2114,27;116,95;;520,3;;;1083,79;6794,24;;;;;;;;;;;;
11.07.1980;2116,67;117,84;;516,7;;;1101,14;6787,96;;;;;;;;;;;;
14.07.1980;2126,27;120,01;;513,2;;;1104,56;6779,36;;;;;;;;;;;;
15.07.1980;2114,99;119,3;;517,5;;;1097,04;6793,37;;;;;;;;;;;;
16.07.1980;2117,89;119,63;;523,5;;;1059,89;6816,15;;;;;;;;;;;;
17.07.1980;2133,9;121,44;;529,1;;;1077,74;6810,41;;;;;;;;;;;;
18.07.1980;2153,88;122,04;;528,5;;;1090,84;6819,78;;;;;;;;;;;;
21.07.1980;2170,64;122,51;;528,2;;;1106,37;6842,49;;;;;;;;;;;;
22.07.1980;2179,04;122,19;;530,3;;;1106,37;6836,1;;;;;;;;;;;;
23.07.1980;2195,84;121,93;;527,7;;;1128,07;6837,47;;;;;;;;;;;;
24.07.1980;2204,6;121,79;;528,5;;;1130,37;6795,98;;;;;;;;;;;;
25.07.1980;2197,18;120,78;;524,5;;;1147,1;6810,49;;;;;;;;;;;;
28.07.1980;2184,05;121,43;;524,6;;;1156,62;6816,71;;;;;;;;;;;;
29.07.1980;2206,86;122,4;;519,7;;;1158,12;6811,38;;;;;;;;;;;;
30.07.1980;2212,12;122,23;;523,6;;;1168,74;6821,1;;;;;;;;;;;;
31.07.1980;2197,38;121,67;;524,7;;;1166,55;6819,63;;;;;;;;;;;;
01.08.1980;2194,08;121,21;;525,2;;;1144,27;6788,3;;;;;;;;;;;;
04.08.1980;2194,08;120,98;;524,6;;;1144,27;6753,4;;;;;;;;;;;;
05.08.1980;2177,07;120,74;;525,8;;;1120,38;6760,85;;;;;;;;;;;;
06.08.1980;2179,72;121,55;;524,3;;;1142,92;6739,97;;;;;;;;;;;;
07.08.1980;2205,1;123,3;;527,2;;;1140,26;6739,89;;;;;;;;;;;;
08.08.1980;2225,39;123,61;;530,4;;;1129,49;6771,52;;;;;;;;;;;;
11.08.1980;2246,76;124,78;;531,6;;;1135,76;6778,54;;;;;;;;;;;;
12.08.1980;2239,34;123,79;;529,7;;;1136,41;6801,68;;;;;;;;;;;;
13.08.1980;2241,54;123,28;;527,2;;;1162,8;6834,32;;;;;;;;;;;;
14.08.1980;2258,77;125,25;;524,9;;;1172,84;6824;;;;;;;;;;;;
15.08.1980;2256,59;125,72;;524,8;;;1177,37;6836,82;;;;;;;;;;;;
18.08.1980;2218,95;123,39;;521,8;;;1180,96;6835,78;;;;;;;;;;;;
19.08.1980;2203,89;122,6;;519,2;;;1168,16;6864,55;;;;;;;;;;;;
20.08.1980;2246,43;123,77;;517,7;;;1168,42;6878,76;;;;;;;;;;;;
21.08.1980;2270,68;125,46;;522,5;;;1195,04;6853,69;;;;;;;;;;;;
22.08.1980;2271,67;126,02;;520,5;;;1213,32;6886,16;;;;;;;;;;;;
25.08.1980;2267,16;125,16;;515,6;;;1213,32;6922,99;;;;;;;;;;;;
26.08.1980;2262,68;124,84;;517,6;;;1226,03;6906,05;;;;;;;;;;;;
27.08.1980;2242,31;123,52;;518,5;;;1218,53;6930,66;;;;;;;;;;;;
28.08.1980;2205,73;122,08;;515,2;;;1201,16;6879,83;;;;;;;;;;;;
29.08.1980;2218,01;122,38;;511,5;;;1221,12;6914,08;;;;;;;;;;;;
01.09.1980;2218,01;122,38;;511,7;;;1239,85;6889,54;;;;;;;;;;;;
02.09.1980;2239,11;123,73;;511,3;;;1224,56;6915,4;;;;;;;;;;;;
03.09.1980;2265,49;126,12;;513,3;;;1237,15;6927,27;;;;;;;;;;;;
04.09.1980;2272,73;125,42;;519,7;;;1216,62;6917,56;;;;;;;;;;;;
05.09.1980;2268,79;124,88;;519,5;;;1212,71;6943,69;;;;;;;;;;;;
08.09.1980;2282,91;123,31;;515,6;;;1174,5;6938,42;;;;;;;;;;;;
09.09.1980;2288,8;124,07;;512;;;1169,72;6937,98;;;;;;;;;;;;
10.09.1980;2321,25;124,81;;509,4;;;1211,13;6956,21;;;;;;;;;;;;
11.09.1980;2337,72;125,66;;506,8;;;1212,37;6978,89;;;;;;;;;;;;
12.09.1980;2337,8;125,54;;508,5;;;1220,35;7000,04;;;;;;;;;;;;
15.09.1980;2319,12;125,67;;505,7;;;1230,73;7000,04;;;;;;;;;;;;
16.09.1980;2329,01;126,74;;507,6;;;1222,93;7020,16;;;;;;;;;;;;
17.09.1980;2343,19;128,87;;510,8;;;1244,83;7031,51;;;;;;;;;;;;
18.09.1980;2314,13;128,4;;512,7;;;1253,76;7035,84;;;;;;;;;;;;
19.09.1980;2301,17;129,25;;519,8;;;1282,88;7041,66;;;;;;;;;;;;
22.09.1980;2330,79;130,4;;517,3;;;1313,78;7046,51;;;;;;;;;;;;
23.09.1980;2335,68;129,43;;514,9;;;1308,12;7046,51;;;;;;;;;;;;
24.09.1980;2347,79;130,37;;514,7;;;1308,12;6972,62;;;;;;;;;;;;
25.09.1980;2329,49;128,72;;514,4;;;1283,76;6989,84;;;;;;;;;;;;
26.09.1980;2271,14;126,35;;511,4;;;1261,76;6998,52;;;;;;;;;;;;
29.09.1980;2238,76;123,54;;509,4;;;1227,22;7060,75;;;;;;;;;;;;
30.09.1980;2260,04;125,46;;508,8;;;1213,68;7076,46;;;;;;;;;;;;
01.10.1980;2283,07;127,13;;512,6;;;1240,6;7123,08;;;;;;;;;;;;
02.10.1980;2281,95;128,09;;513,9;;;1243,87;7119,4;;;;;;;;;;;;
03.10.1980;2280,13;129,33;;514,5;;;1256,16;7142,24;;;;;;;;;;;;
06.10.1980;2297,46;131,73;;520,7;;;1296,15;7155,98;;;;;;;;;;;;
07.10.1980;2286,64;131;;522,9;;;1318,47;7149,91;;;;;;;;;;;;
08.10.1980;2288,14;131,65;;518,8;;;1318,46;7115,33;;;;;;;;;;;;
09.10.1980;2289,47;131,04;;520;;;1340,46;7130,3;;;;;;;;;;;;
10.10.1980;2295,86;130,29;;521,6;;;1357,18;7130,3;;;;;;;;;;;;
13.10.1980;2295,86;132,03;;522,8;;;1368,82;7160,26;;;;;;;;;;;;
14.10.1980;2311,17;132,02;;521,5;;;1364,83;7157,8;;;;;;;;;;;;
15.10.1980;2336,81;133,7;;519,3;;;1404;7174,27;;;;;;;;;;;;
16.10.1980;2359,12;132,22;;520,9;;;1430,04;7151,78;;;;;;;;;;;;
17.10.1980;2352,24;131,52;;516;;;1430,04;7169,26;;;;;;;;;;;;
20.10.1980;2366,29;132,61;;510,2;;;1439,35;7175,33;;;;;;;;;;;;
21.10.1980;2364,4;131,84;;512,1;;;1394,43;7165,36;;;;;;;;;;;;
22.10.1980;2357,73;131,92;;507,7;;;1451,82;7143,86;;;;;;;;;;;;
23.10.1980;2323,12;129,53;;502,8;;;1434,52;7130,89;;;;;;;;;;;;
24.10.1980;2319,17;129,85;;500,4;;;1462,11;7117,07;;;;;;;;;;;;
27.10.1980;2301,83;127,88;;501,1;;;1479,36;7089,19;;;;;;;;;;;;
28.10.1980;2321,93;128,05;;497,2;;;1471,93;7088,44;;;;;;;;;;;;
29.10.1980;2301,38;127,91;;495,7;;;1451,38;7113,53;;;;;;;;;;;;
30.10.1980;2213,02;126,29;;494,3;;;1436,5;7124,78;;;;;;;;;;;;
31.10.1980;2240,15;127,47;;489,8;;;1498,86;7150,75;;;;;;;;;;;;
03.11.1980;2250,63;129,04;;495,1;;;1557,49;7150,75;;;;;;;;;;;;
04.11.1980;2302,99;129,04;;496,7;;;1556,44;7149,37;;;;;;;;;;;;
05.11.1980;2287,82;131,33;;494,5;;;1587,09;7176,39;;;;;;;;;;;;
06.11.1980;2234,46;128,91;;484;;;1582,85;7188,28;;;;;;;;;;;;
07.11.1980;2222,76;129,18;;476,3;;;1545,77;7150,33;;;;;;;;;;;;
10.11.1980;2210,62;129,48;;475,8;;;1542,53;7166,77;;;;;;;;;;;;
11.11.1980;2222,5;131,26;;488,4;;;1586,39;7134,5;;;;;;;;;;;;
12.11.1980;2221,87;134,59;;488,9;;;1628,13;7149,85;;;;;;;;;;;;
13.11.1980;2248,34;136,49;;490,2;;;1654,57;7154,41;;;;;;;;;;;;
14.11.1980;2270,96;137,15;;486,7;;;1639,25;7159,56;;;;;;;;;;;;
17.11.1980;2282,65;137,75;;486,3;;;1611,98;7126,16;;;;;;;;;;;;
18.11.1980;2312,6;139,7;;488,5;;;1587,83;7102,48;;;;;;;;;;;;
19.11.1980;2312,87;139,06;;488,5;;;1614,61;7135,94;;;;;;;;;;;;
20.11.1980;2330,64;140,4;;492,5;;;1576,28;7126,73;;;;;;;;;;;;
21.11.1980;2329,42;139,11;;495,1;;;1569,18;7117,9;;;;;;;;;;;;
24.11.1980;2314,3;138,31;;492,3;;;1481,51;7117,9;;;;;;;;;;;;
25.11.1980;2335,38;139,33;;493,9;;;1494,41;7145,43;;;;;;;;;;;;
26.11.1980;2365,59;140,17;;494,9;;;1523,69;7186,3;;;;;;;;;;;;
27.11.1980;2386,55;140,17;;497,3;;;1466,09;7172,17;;;;;;;;;;;;
28.11.1980;2402,23;140,52;;495,3;;;1445,51;7123,62;;;;;;;;;;;;
01.12.1980;2376,17;137,21;;497,2;;;1441,82;7160,29;;;;;;;;;;;;
02.12.1980;2367,94;136,97;;496,7;;;1361,39;7143,06;;;;;;;;;;;;
03.12.1980;2365,22;136,71;;502,6;;;1308,01;7141,2;;;;;;;;;;;;
04.12.1980;2356,1;136,48;;497,6;;;1373,76;7149,47;;;;;;;;;;;;
05.12.1980;2325,56;134,03;;494,5;;;1382,51;7136,6;;;;;;;;;;;;
08.12.1980;2276,79;130,61;;492,9;;;1398,51;7125,13;;;;;;;;;;;;
09.12.1980;2267,81;130,48;;487,8;;;1386,08;7115,1;;;;;;;;;;;;
10.12.1980;2235,55;128,26;;486,6;;;1340,28;7098,85;;;;;;;;;;;;
11.12.1980;2188,83;127,36;;481,5;;;1262,2;7042,41;;;;;;;;;;;;
12.12.1980;2222,46;129,23;;484,1;;;1222,16;7033,7;;;;;;;;;;;;
15.12.1980;2218,91;129,45;;485,1;;;1307,38;7042,67;;;;;;;;;;;;
16.12.1980;2213,3;130,6;;479,7;;;1265,3;7036,76;;;;;;;;;;;;
17.12.1980;2231,28;132,89;;479,2;;;1253,66;7038,1;;;;;;;;;;;;
18.12.1980;2238,46;133;;479;;;1250,76;7063,54;;;;;;;;;;;;
19.12.1980;2245,71;133,7;;476,8;;;1291,93;7060,52;;;;;;;;;;;;
22.12.1980;2264,5;135,78;;478,2;;;1359,37;7050,79;;;;;;;;;;;;
23.12.1980;2282,05;135,3;;481,2;;;1446,18;7023,57;;;;;;;;;;;;
24.12.1980;2276,52;135,88;;481,2;;;1462,72;7042;;;;;;;;;;;;
25.12.1980;2276,52;135,88;;481,2;;;1462,72;7031,87;;;;;;;;;;;;
26.12.1980;2276,52;136,57;;481,2;;;1462,72;7063,13;;;;;;;;;;;;
29.12.1980;2259,79;135,03;;480,8;;;1445,08;7063,13;;;;;;;;;;;;
30.12.1980;2263,44;135,33;;480,9;;;1486,74;7063,13;;;;;;;;;;;;
31.12.1980;2268,7;135,76;;480,9;;;1473,59;7063,13;;;;;;;;;;;;
01.01.1981;2268,7;135,76;;480,9;;;1473,59;7063,13;;;;;;;;;;;;
02.01.1981;2290,4;136,34;;490;;;1524,86;7063,13;;;;;;;;;;;;
05.01.1981;2307,1;137,97;;493;;;1599,91;7150,95;;;;;;;;;;;;
06.01.1981;2319,4;138,12;;495;;;1604,68;7137,59;;;;;;;;;;;;
07.01.1981;2265,4;135,08;;489,9;;;1610,56;7200,77;;;;;;;;;;;;
08.01.1981;2248,3;133,06;;489,3;;;1570,04;7222,14;;;;;;;;;;;;
09.01.1981;2261,2;133,48;;488,3;;;1605,63;7248,13;;;;;;;;;;;;
12.01.1981;2252,9;133,52;;487,3;;;1630,72;7251,88;;;;;;;;;;;;
13.01.1981;2249,5;133,29;;489,3;;;1596,27;7246,8;;;;;;;;;;;;
14.01.1981;2249,8;133,47;;488,8;;;1589,83;7244,78;;;;;;;;;;;;
15.01.1981;2257,8;134,22;;487,4;;;1612,08;7244,78;;;;;;;;;;;;
16.01.1981;2268,3;134,77;;483,9;;;1619,47;7255,85;;;;;;;;;;;;
19.01.1981;2259,7;134,37;;483,2;;;1591,14;7296,08;;;;;;;;;;;;
20.01.1981;2245;131,65;;481,5;;;1591,66;7289,98;;;;;;;;;;;;
21.01.1981;2243,8;131,36;;482,2;;;1546,06;7315,33;;;;;;;;;;;;
22.01.1981;2238,2;130,26;;481,7;;;1532,27;7293,28;;;;;;;;;;;;
23.01.1981;2224;130,23;;479,8;;;1531,42;7267,52;;;;;;;;;;;;
26.01.1981;2197,4;129,84;;475,1;;;1540,85;7249,42;;;;;;;;;;;;
27.01.1981;2214,2;131,12;;470,2;;;1580,19;7285,03;;;;;;;;;;;;
28.01.1981;2215,5;130,34;;469,3;;;1593,4;7279,41;;;;;;;;;;;;
29.01.1981;2228,5;130,24;;471,5;;;1584,43;7215,12;;;;;;;;;;;;
30.01.1981;2226,7;129,55;;468,4;;;1588,08;7254,01;;;;;;;;;;;;
02.02.1981;2191,3;126,91;;471,4;;;1608,7;7322,06;;;;;;;;;;;;
03.02.1981;2195,9;128,46;;469,4;;;1641;7291,31;;;;;;;;;;;;
04.02.1981;2214,9;128,59;;473,8;;;1650,62;7288,41;;;;;;;;;;;;
05.02.1981;2232;129,63;;476,2;;;1650,62;7278,44;;;;;;;;;;;;
06.02.1981;2249,7;130,6;;471,7;;;1650,62;7264,11;;;;;;;;;;;;
09.02.1981;2252,4;129,27;;468,3;;;1635,14;7239,9;;;;;;;;;;;;
10.02.1981;2255;129,24;;470,2;;;1622,15;7261,53;;;;;;;;;;;;
11.02.1981;2237,7;128,24;;473,9;;;1604,05;7261,53;;;;;;;;;;;;
12.02.1981;2229,7;127,48;;474,4;;;1575,95;7261,49;;;;;;;;;;;;
13.02.1981;2223,1;126,98;;472,2;;;1573,67;7207,22;;;;;;;;;;;;
16.02.1981;2217,9;126,98;;469,8;;;1537,46;7165,52;;;;;;;;;;;;
17.02.1981;2205,8;127,81;;470,4;;;1526,51;7135,91;;;;;;;;;;;;
18.02.1981;2193,7;128,48;;476,5;;;1550,29;7157;;;;;;;;;;;;
19.02.1981;2160,3;126,61;;480,7;;;1547,42;7121,65;;;;;;;;;;;;
20.02.1981;2151,4;126,58;;480,1;;;1502,08;7100,81;;;;;;;;;;;;
23.02.1981;2168,2;127,35;;480,9;;;1492,21;7095,26;;;;;;;;;;;;
24.02.1981;2172;127,39;;477,5;;;1519,24;7111,23;;;;;;;;;;;;
25.02.1981;2164;128,52;;476,5;;;1532,2;7121,66;;;;;;;;;;;;
26.02.1981;2176,6;130,1;;475;;;1500,19;7120,24;;;;;;;;;;;;
27.02.1981;2179,5;131,27;;473,3;;;1487,88;7146,53;;;;;;;;;;;;
02.03.1981;2179,9;132,01;;473,7;;;1451,04;7155,58;;;;;;;;;;;;
03.03.1981;2168,3;130,56;;477,8;;;1420,03;7137,12;;;;;;;;;;;;
04.03.1981;2175,3;130,86;;478,2;;;1459,85;7134,39;;;;;;;;;;;;
05.03.1981;2181,4;129,93;;475;;;1392,43;7094,03;;;;;;;;;;;;
06.03.1981;2190,1;129,85;;473,3;;;1390,68;7081,19;;;;;;;;;;;;
09.03.1981;2191,8;131,12;;476,5;;;1347,35;7068,73;;;;;;;;;;;;
10.03.1981;2190,1;130,46;;481;;;1371,42;7059,41;;;;;;;;;;;;
11.03.1981;2191,6;129,95;;481,1;;;1295,44;7044,87;;;;;;;;;;;;
12.03.1981;2227,8;133,19;;481,7;;;1347,48;6986,39;;;;;;;;;;;;
